NBA MCP Secrets Permission Audit Report
Generated: Wed Oct 15 22:07:36 CDT 2025
Secrets Base Path: /Users/ryanranft/Desktop/++/big_cat_bets_assets

===========================================
DETAILED FINDINGS
===========================================
❌ /Users/ryanranft/Desktop/++/big_cat_bets_assets/ (perms: 755, owner: ryanranft, group: staff) - INSECURE
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_LOG_LEVEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GLUE_REGION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DB_NAME_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/CACHE_ENABLED_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_SERVER_PORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_ENABLE_PATH_TRAVERSAL_PROTECTION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_SIM_DB_PASSWORD_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/SYNTHESIS_OUTPUT_DIR_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DB_PORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_DEBUG_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/REDIS_PORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DATABASE_URL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/SLACK_NOTIFY_SUCCESS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/AWS_SECRET_ACCESS_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/CACHE_TTL_SECONDS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_PORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/S3_REGION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/S3_BOOKS_BUCKET_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_DB_POOL_SIZE_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/OPENAI_API_KEY_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_ENABLE_SQL_INJECTION_PROTECTION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_PORT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/GX_S3_BUCKET_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/AWS_DEFAULT_REGION_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MCP_LOG_JSON_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_DATABASE_URL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MLFLOW_TRACKING_URI_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/MAX_FILE_SIZE_MB_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/SLACK_NOTIFY_ERROR_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/NBA_MCP_MAX_CONCURRENT_REQUESTS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/REDIS_DB_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/PROJECT_ROOT_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/SLACK_CHANNEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/OLLAMA_MODEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/RDS_PASSWORD_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/QUERY_TIMEOUT_SECONDS_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/DEEPSEEK_MODEL_NBA_MCP_SYNTHESIS_DEVELOPMENT.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.test/TEST_SECRET_NBA_MCP_SYNTHESIS_TEST.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_global/.env.global.production/SLACK_WEBHOOK_URL_BIG_CAT_BETS_GLOBAL_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_global/.env.global.production/LINEAR_API_KEY_BIG_CAT_BETS_GLOBAL_WORKFLOW.env (perms: 600, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba_mcp_synthesis_global/.env.nba_mcp_synthesis_global.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/_config_placeholder/.env.nba_sport.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/_config_placeholder/.env.nba_sport.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/_config_placeholder/.env.nba_sport.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-simulator-aws/.env.nba_simulator_aws.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NBA/nba-mcp-synthesis/.env.nba_mcp_synthesis.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/_config_placeholder/.env.simulator_global.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/_config_placeholder/.env.simulator_global.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/_config_placeholder/.env.simulator_global.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NFL/.env.nfl.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NFL/.env.nfl.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/NFL/.env.nfl.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/MLB/.env.mlb.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/MLB/.env.mlb.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_simulators/MLB/.env.mlb.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_global/.env.global.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_global/.env.global.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_global/.env.global.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_HFT/.env.hft.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_HFT/.env.hft.production/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_HFT/.env.hft.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_notifications/.env.notifications.development/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_notifications/.env.notifications.test/ (perms: 700, owner: ryanranft, group: staff)
✅ /Users/ryanranft/Desktop/++/big_cat_bets_assets/sports_assets/big_cat_bets_notifications/.env.notifications.production/ (perms: 700, owner: ryanranft, group: staff)

===========================================
AUDIT SUMMARY
===========================================
Audit Date: Wed Oct 15 22:07:38 CDT 2025
Secrets Base Path: /Users/ryanranft/Desktop/++/big_cat_bets_assets

FILES:
  Total files checked: 134
  Secure files: 134
  Insecure files: 0
  Security rate: 100%

DIRECTORIES:
  Total directories checked: 31
  Secure directories: 30
  Insecure directories: 1
  Security rate: 96%

RECOMMENDATIONS:
  - All .env files should have 600 permissions (owner read/write only)
  - All .env directories should have 700 permissions (owner read/write/execute only)
  - Run this audit regularly to ensure security
  - Consider using 'chmod 600' for files and 'chmod 700' for directories
